                                                                   Contents                                    Matches     Restore
Variable                                       : Cust File       | Old File                 | New File       | USR  OLD  | Action 
CalLimitsLevel.CalLevelInterceptMax(psi)       :                 |                          |                | No Change | new 
CalLimitsLevel.CalLevelInterceptMin(psi)       :                 |                          |                | No Change | new 
CalLimitsLevel.CalLevelSlopeMax(psi/V)         :                 |                          |                | No Change | new 
CalLimitsLevel.CalLevelSlopeMin(psi/V)         :                 |                          |                | No Change | new 
CalLimitsPressure.CalPressureInterceptMax(psi) :                 |                          |                | No Change | new 
CalLimitsPressure.CalPressureInterceptMin(psi) :                 |                          |                | No Change | new 
CalLimitsPressure.CalPressureSlopeMax(psi/V)   :                 |                          |                | No Change | new 
CalLimitsPressure.CalPressureSlopeMin(psi/V)   :                 |                          |                | No Change | new 
CalMFCAir.b(LPM)                               :                 |                          |                | No Change | new 
CalMFCAir.m(LPM/V)                             :                 |                          |                | No Change | new 
CalMFCCO2.b(LPM)                               :                 |                          |                | No Change | new 
CalMFCCO2.m(LPM/V)                             :                 |                          |                | No Change | new 
CalMFCN2.b(LPM)                                :                 |                          |                | No Change | new 
CalMFCN2.m(LPM/V)                              :                 |                          |                | No Change | new 
CalMFCO2.b(LPM)                                :                 |                          |                | No Change | new 
CalMFCO2.m(LPM/V)                              :                 |                          |                | No Change | new 
CalPressure.Offset(psi)                        :                 |                          |                | No Change | new 
CalPressure.Slope                              :                 |                          |                | No Change | new 
CalTempA.Offset(C)                             :                 |                          |                | No Change | new 
CalTempA.Slope                                 :                 |                          |                | No Change | new 
CalTempB.Offset(C)                             :                 |                          |                | No Change | new 
CalTempB.Slope                                 :                 |                          |                | No Change | new 
CalpHA.Offset(%)                               :                 |                          |                | No Change | new 
CalpHA.Slope                                   :                 |                          |                | No Change | new 
CalpHA.Temp(C)                                 :                 |                          |                | No Change | new 
CalpHB.Offset(%)                               :                 |                          |                | No Change | new 
CalpHB.Slope                                   :                 |                          |                | No Change | new 
CalpHB.Temp(C)                                 :                 |                          |                | No Change | new 
DOA(%)                                         :                 |                          |                | No Change | new 
DOAIsPrimaryActual                             :                 |                          |                | No Change | new 
DOARaw(%)                                      :                 |                          |                | No Change | new 
DOAisActive                                    :                 |                          |                | No Change | new 
DOAisPrimaryUser                               :                 |                          |                | No Change | new 
DOAtLeast1GoodSensor                           :                 |                          |                | No Change | new 
DOB(%)                                         :                 |                          |                | No Change | new 
DOBRaw(%)                                      :                 |                          |                | No Change | new 
DOBisActive                                    :                 |                          |                | No Change | new 
DODeadband(%)                                  :                 |                          |                | No Change | new 
DOHardware                                     :                 |                          |                | No Change | new 
DOInRange.A                                    :                 |                          |                | No Change | new 
DOInRange.B                                    :                 |                          |                | No Change | new 
DOMismatchThresh(%)                            :                 |                          |                | No Change | new 
DOModeActual                                   :                 |                          |                | No Change | new 
DOModeUser                                     :                 |                          |                | No Change | new 
DON2Control.DTime(min)                         :                 |                          |                | No Change | new 
DON2Control.ITime(min)                         :                 |                          |                | No Change | new 
DON2Control.PGain(%/%)                         :                 |                          |                | No Change | new 
DON2ControlAlpha                               :                 |                          |                | No Change | new 
DON2ControlBeta                                :                 |                          |                | No Change | new 
DON2ControlGamma                               :                 |                          |                | No Change | new 
DON2ControlLinearity                           :                 |                          |                | No Change | new 
DON2FlowActualRequest(%)                       :                 |                          |                | No Change | new 
DON2FlowControllerRequest(%)                   :                 |                          |                | No Change | new 
DON2FlowUser(%)                                :                 |                          |                | No Change | new 
DON2RangeAutoMax(%)                            : ???             | ???                      | 0.001 F        | NOTFOUND  | new 
DON2RangeManMax(%)                             :                 |                          |                | No Change | new 
DOO2ControlAir.DTime(min)                      :                 |                          |                | No Change | new 
DOO2ControlAir.ITime(min)                      :                 |                          |                | No Change | new 
DOO2ControlAir.PGain(mLPM/%)                   :                 |                          |                | No Change | new 
DOO2ControlAlpha                               :                 |                          |                | No Change | new 
DOO2ControlBeta                                :                 |                          |                | No Change | new 
DOO2ControlGamma                               :                 |                          |                | No Change | new 
DOO2ControlLinearity                           :                 |                          |                | No Change | new 
DOO2ControlMag.DTime(min)                      :                 |                          |                | No Change | new 
DOO2ControlMag.ITime(min)                      :                 |                          |                | No Change | new 
DOO2ControlMag.PGain(%/%)                      :                 |                          |                | No Change | new 
DOO2FlowControllerRequest(%)                   :                 |                          |                | No Change | new 
DOO2FlowControllerRequest(mLPM)                :                 |                          |                | No Change | new 
DOO2FlowControllerRequestLimited(%)            :                 |                          |                | No Change | new 
DOO2FlowControllerRequestLimited(mLPM)         :                 |                          |                | No Change | new 
DOO2FlowUser(%)                                :                 |                          |                | No Change | new 
DOO2FlowUser(mLPM)                             :                 |                          |                | No Change | new 
DOO2RangeAutoMax(%)                            : ???             | ???                      | 1 F            | NOTFOUND  | new 
DOO2RangeAutoMax(mLPM)                         : ???             | ???                      | 0.001 F        | NOTFOUND  | new 
DOO2RangeManMax(%)                             :                 |                          |                | No Change | new 
DOO2RangeManMax(mLPM)                          :                 |                          |                | No Change | new 
DOPV(%)                                        :                 |                          |                | No Change | new 
DOSP(%)                                        :                 |                          |                | No Change | new 
DOUserConfig                                   :                 |                          |                | No Change | new 
DOValidMax(%)                                  :                 |                          |                | No Change | new 
DOValidMin(%)                                  :                 |                          |                | No Change | new 
DoorLockActual                                 :                 |                          |                | No Change | new 
DoorPressureSafe                               :                 |                          |                | No Change | new 
DoorPressureSensor                             :                 |                          |                | No Change | new 
DoorUnlockUser                                 :                 |                          |                | No Change | new 
ReusablePressureConnected                      :                 |                          |                | No Change | new 
FilterOvenDutyActual(%)                        :                 |                          |                | No Change | new 
FilterOvenDutyControl.DTime(min)               :                 |                          |                | No Change | new 
FilterOvenDutyControl.Gain(%/C)                :                 |                          |                | No Change | new 
FilterOvenDutyControl.ITime(min)               :                 |                          |                | No Change | new 
FilterOvenDutyControlAlpha                     :                 |                          |                | No Change | new 
FilterOvenDutyControlBeta                      :                 |                          |                | No Change | new 
FilterOvenDutyControlGamma                     :                 |                          |                | No Change | new 
FilterOvenDutyControlLinearity                 :                 |                          |                | No Change | new 
FilterOvenDutyRangeAutoMax(%)                  : ???             | ???                      | 0.001 F        | NOTFOUND  | new 
FilterOvenDutyRangeManMax(%)                   :                 |                          |                | No Change | new 
FilterOvenDutyUser(%)                          :                 |                          |                | No Change | new 
FilterOvenModeActual                           :                 |                          |                | No Change | new 
FilterOvenModeUser                             :                 |                          |                | No Change | new 
FilterOvenOnTime(Cycle)                        :                 |                          |                | No Change | new 
FilterOvenPV(C)                                :                 |                          |                | No Change | new 
FilterOvenPeriod(Cycle)                        :                 |                          |                | No Change | new 
FilterOvenRaw(C)                               :                 |                          |                | No Change | new 
FilterOvenSP(C)                                :                 |                          |                | No Change | new 
FilterOvenSensorActive                         :                 |                          |                | No Change | new 
MFCAirFlowFeedback(LPM)                        :                 |                          |                | No Change | new 
MFCAirMeasRaw(V)                               :                 |                          |                | No Change | new 
MFCAirMin(LPM)                                 :                 |                          |                | No Change | new 
MFCAirOff(V)                                   :                 |                          |                | No Change | new 
MFCAirOutRaw(V).AO(V)                          :                 |                          |                | No Change | new 
MFCAirOutRaw(V).On(iter)                       :                 |                          |                | No Change | new 
MFCAirOutRaw(V).Period(iter)                   :                 |                          |                | No Change | new 
MFCCO2FlowFeedback(LPM)                        :                 |                          |                | No Change | new 
MFCCO2MeasRaw(V)                               :                 |                          |                | No Change | new 
MFCCO2Min(LPM)                                 :                 |                          |                | No Change | new 
MFCCO2Off(V)                                   :                 |                          |                | No Change | new 
MFCCO2OutRaw.AO(V)                             :                 |                          |                | No Change | new 
MFCCO2OutRaw.On(iter)                          :                 |                          |                | No Change | new 
MFCCO2OutRaw.Period(iter)                      :                 |                          |                | No Change | new 
MFCLoopTime(ticks/Cycle)                       :                 |                          |                | No Change | new 
MFCMaxPeriod(s)                                :                 |                          |                | No Change | new 
MFCMismatchThresh(V)                           :                 |                          |                | No Change | new 
MFCN2FlowFeedback(LPM)                         :                 |                          |                | No Change | new 
MFCN2MeasRaw(V)                                :                 |                          |                | No Change | new 
MFCN2Min(LPM)                                  :                 |                          |                | No Change | new 
MFCN2Off(V)                                    :                 |                          |                | No Change | new 
MFCN2OutRaw(V).AO(V)                           :                 |                          |                | No Change | new 
MFCN2OutRaw(V).On(iter)                        :                 |                          |                | No Change | new 
MFCN2OutRaw(V).Period(iter)                    :                 |                          |                | No Change | new 
MFCO2FlowFeedback(LPM)                         :                 |                          |                | No Change | new 
MFCO2MeasRaw(V)                                :                 |                          |                | No Change | new 
MFCO2Min(LPM)                                  :                 |                          |                | No Change | new 
MFCO2Off(V)                                    :                 |                          |                | No Change | new 
MFCO2OutRaw.AO(V)                              :                 |                          |                | No Change | new 
MFCO2OutRaw.On(iter)                           :                 |                          |                | No Change | new 
MFCO2OutRaw.Period(iter)                       :                 |                          |                | No Change | new 
MFCOnTime(s)                                   :                 |                          |                | No Change | new 
O2 Min Volume (L)                              :                 |                          |                | No Change | new 
InterlockAgMotor                               :                 |                          |                | No Change | new 
InterlockAll                                   :                 |                          |                | No Change | new 
InterlockDoor                                  :                 |                          |                | No Change | new 
InterlockDoorPressureMax(psi)                  :                 |                          |                | No Change | new 
InterlockGasFlow                               :                 |                          |                | No Change | new 
InterlockHeater                                :                 |                          |                | No Change | new 
InterlockPressureMax(psi)                      :                 |                          |                | No Change | new 
InterlockPumps                                 :                 |                          |                | No Change | new 
InterlockTempMax(C)                            :                 |                          |                | No Change | new 
LEDWhiteLEDOn                                  :                 |                          |                | No Change | new 
LevelCalCluster.Bottom Gap (cm)                :                 |                          |                | No Change | new 
LevelCalCluster.Cm/psi                         :                 |                          |                | No Change | new 
LevelCalCluster.Depth                          :                 |                          |                | No Change | new 
LevelCalCluster.LevelEmpty(L)                  :                 |                          |                | No Change | new 
LevelCalCluster.LevelEmpty(V)                  :                 |                          |                | No Change | new 
LevelCalCluster.Radius(cm)                     :                 |                          |                | No Change | new 
LevelColumn(psi)                               :                 |                          |                | No Change | new 
LevelMax(L)                                    :                 |                          |                | No Change | new 
LevelMin(L)                                    :                 |                          |                | No Change | new 
LevelNet(cm)                                   :                 |                          |                | No Change | new 
LevelNoCal(L)                                  :                 |                          |                | No Change | new 
LevelPV(L)                                     :                 |                          |                | No Change | new 
LevelRaw(V)                                    :                 |                          |                | No Change | new 
LevelSensorEnable                              :                 |                          |                | No Change | new 
LevelTotal(cm)                                 :                 |                          |                | No Change | new 
Limits.Agitation High (RPM)                    :                 |                          |                | No Change | new 
Limits.Agitation High High (RPM)               :                 |                          |                | No Change | new 
Limits.Agitation Low (RPM)                     :                 |                          |                | No Change | new 
Limits.Agitation Low Low (RPM)                 :                 |                          |                | No Change | new 
Limits.DO High (%)                             :                 |                          |                | No Change | new 
Limits.DO High High (%)                        :                 |                          |                | No Change | new 
Limits.DO Low (%)                              :                 |                          |                | No Change | new 
Limits.DO Low Low (%)                          :                 |                          |                | No Change | new 
Limits.Filter Oven High (C)                    :                 |                          |                | No Change | new 
Limits.Filter Oven High High (C)               :                 |                          |                | No Change | new 
Limits.Filter Oven Low (C)                     :                 |                          |                | No Change | new 
Limits.Filter Oven Low Low (C)                 :                 |                          |                | No Change | new 
Limits.Level High (L)                          :                 |                          |                | No Change | new 
Limits.Level High High (L)                     :                 |                          |                | No Change | new 
Limits.Level Low (L)                           :                 |                          |                | No Change | new 
Limits.Level Low Low (L)                       :                 |                          |                | No Change | new 
Limits.Main Gas High (LPM)                     :                 |                          |                | No Change | new 
Limits.Main Gas High High (LPM)                :                 |                          |                | No Change | new 
Limits.Main Gas Low (LPM)                      :                 |                          |                | No Change | new 
Limits.Main Gas Low Low (LPM)                  :                 |                          |                | No Change | new 
Limits.Pressure High (psi)                     :                 |                          |                | No Change | new 
Limits.Pressure High High (psi)                :                 |                          |                | No Change | new 
Limits.Pressure Low (psi)                      :                 |                          |                | No Change | new 
Limits.Pressure Low Low (psi)                  :                 |                          |                | No Change | new 
Limits.Temp High (C)                           :                 |                          |                | No Change | new 
Limits.Temp High High (C)                      :                 |                          |                | No Change | new 
Limits.Temp Low (C)                            :                 |                          |                | No Change | new 
Limits.Temp Low Low (C)                        :                 |                          |                | No Change | new 
Limits.pH High                                 :                 |                          |                | No Change | new 
Limits.pH High High                            :                 |                          |                | No Change | new 
Limits.pH Low                                  :                 |                          |                | No Change | new 
Limits.pH Low Low                              :                 |                          |                | No Change | new 
SensorStates.Agitation                         :                 |                          |                | No Change | new 
SensorStates.DO                                :                 |                          |                | No Change | new 
SensorStates.Filter Oven                       :                 |                          |                | No Change | new 
SensorStates.Level                             :                 |                          |                | No Change | new 
SensorStates.Main Gas                          :                 |                          |                | No Change | new 
SensorStates.Pressure                          :                 |                          |                | No Change | new 
SensorStates.Temperature                       :                 |                          |                | No Change | new 
SensorStates.pH                                :                 |                          |                | No Change | new 
LoggerLoadedCount                              :                 |                          |                | No Change | new 
LoggerMaxLogInterval(ms)                       :                 |                          |                | No Change | new 
MainGasActualRequest(LPM)                      :                 |                          |                | No Change | new 
MainGasFeedback(LPM)                           :                 |                          |                | No Change | new 
MainGasModeActual                              :                 |                          |                | No Change | new 
MainGasModeUser                                :                 |                          |                | No Change | new 
MainGasRangeManMax(LPM)                        :                 |                          |                | No Change | new 
MainGasUser(LPM)                               :                 |                          |                | No Change | new 
PressureDisconnected(V)                        :                 |                          |                | No Change | new 
PressurePV(psi)                                :                 |                          |                | No Change | new 
PressureRaw(V)                                 :                 |                          |                | No Change | new 
PressureSensorIsActive                         :                 |                          |                | No Change | new 
Reusable Sensor (0 or 1)                       :                 |                          |                | No Change | new 
Pumps&ValvesAnalogBaseSpeed(RPM)               :                 |                          |                | No Change | new 
Pumps&ValvesBaseMaxPeriod(s)                   :                 |                          |                | No Change | new 
Pumps&ValvesBaseOnTime(s)                      :                 |                          |                | No Change | new 
Pumps&ValvesBasePumpSelection                  :                 |                          |                | No Change | new 
Pumps&ValvesFillMotorRaw(V)                    :                 |                          |                | No Change | new 
Pumps&ValvesFillMotorRaw(V) 2                  :                 |                          |                | No Change | new 
Pumps&ValvesFillMotorRaw(V) 3                  :                 |                          |                | No Change | new 
Pumps&ValvesFillSpeed(RPM)                     :                 |                          |                | No Change | new 
Pumps&ValvesFillSpeed(RPM) 2                   :                 |                          |                | No Change | new 
Pumps&ValvesFillSpeed(RPM) 3                   :                 |                          |                | No Change | new 
Pumps&ValvesPump1.Duty                         :                 |                          |                | No Change | new 
Pumps&ValvesPump1.OnTime(Cycle)                :                 |                          |                | No Change | new 
Pumps&ValvesPump1.Period(Cycle)                :                 |                          |                | No Change | new 
Pumps&ValvesPump2.Duty                         :                 |                          |                | No Change | new 
Pumps&ValvesPump2.OnTime(Cycle)                :                 |                          |                | No Change | new 
Pumps&ValvesPump2.Period(Cycle)                :                 |                          |                | No Change | new 
Pumps&ValvesPumpLowAuxSpeed                    :                 |                          |                | No Change | new 
Pumps&ValvesPumpMedAuxSpeed                    :                 |                          |                | No Change | new 
Pumps&ValvesPumpSmpl                           :                 |                          |                | No Change | new 
Pumps&ValvesPumpSmplReq                        :                 |                          |                | No Change | new 
Pumps&ValvesPumpSmplRevrs                      :                 |                          |                | No Change | new 
Pumps&ValvesPumpSmplRevrsReq                   :                 |                          |                | No Change | new 
Pumps&ValvesPumpUser1                          :                 |                          |                | No Change | new 
Pumps&ValvesPumpUser2                          :                 |                          |                | No Change | new 
Pumps&ValvesReverseCCandCW                     :                 |                          |                | No Change | new 
PromptIssued(tick)                             :                 |                          |                | No Change | new 
Recipe Index                                   :                 |                          |                | No Change | new 
RecipeSkipSequence                             :                 |                          |                | No Change | new 
RecipeSkipStep                                 :                 |                          |                | No Change | new 
BioreactorModel                                :                 |                          |                | No Change | new 
SysAvailableMem(KB)                            :                 |                          |                | No Change | new 
SysAvailableMemLimit(KB)                       :                 |                          |                | No Change | new 
SysLCBMem(KB)                                  :                 |                          |                | No Change | new 
SysLCBMemLimit(KB)                             :                 |                          |                | No Change | new 
SysSessionID                                   :                 |                          |                | No Change | new 
SysStop                                        :                 |                          |                | No Change | new 
Sys_FPGAError.NI 9205                          :                 |                          |                | No Change | new 
Sys_FPGAError.NI 9219                          :                 |                          |                | No Change | new 
Sys_FPGAError.NI 9263                          :                 |                          |                | No Change | new 
Sys_FPGAError.NI 9425/Onboard                  :                 |                          |                | No Change | new 
Sys_FPGAError.NI 9476                          :                 |                          |                | No Change | new 
Sys_PWMLoopTime(ticks/Cycle)                   :                 |                          |                | No Change | new 
Sys_StartupCond                                :                 |                          |                | No Change | new 
TempA(C)                                       :                 |                          |                | No Change | new 
TempAIsActive                                  :                 |                          |                | No Change | new 
TempAIsPrimaryActual                           :                 |                          |                | No Change | new 
TempAIsPrimaryUser                             :                 |                          |                | No Change | new 
TempARaw(C)                                    :                 |                          |                | No Change | new 
TempAtLeast1GoodSensor                         :                 |                          |                | No Change | new 
TempB(C)                                       :                 |                          |                | No Change | new 
TempBIsActive                                  :                 |                          |                | No Change | new 
TempBRaw(C)                                    :                 |                          |                | No Change | new 
TempHardware                                   :                 |                          |                | No Change | new 
TempHeatDutyActual(%)                          :                 |                          |                | No Change | new 
TempHeatDutyAutoMax(%)                         :                 |                          |                | No Change | new 
TempHeatDutyControl.DTime(min)                 :                 |                          |                | No Change | new 
TempHeatDutyControl.ITime(min)                 :                 |                          |                | No Change | new 
TempHeatDutyControl.PGain(min)                 :                 |                          |                | No Change | new 
TempHeatDutyControlAlpha                       :                 |                          |                | No Change | new 
TempHeatDutyControlBeta                        :                 |                          |                | No Change | new 
TempHeatDutyControlGamma                       :                 |                          |                | No Change | new 
TempHeatDutyControlLinearity                   :                 |                          |                | No Change | new 
TempHeatDutyUser(%)                            :                 |                          |                | No Change | new 
TempHeatManMax(%)                              :                 |                          |                | No Change | new 
TempHeatOnTime(Cycle)                          :                 |                          |                | No Change | new 
TempHeatPeriod(Cycle)                          :                 |                          |                | No Change | new 
TempInRange.A                                  :                 |                          |                | No Change | new 
TempInRange.B                                  :                 |                          |                | No Change | new 
TempMismatchThresh(C)                          :                 |                          |                | No Change | new 
TempModeActual                                 :                 |                          |                | No Change | new 
TempModeUser                                   :                 |                          |                | No Change | new 
TempPV(C)                                      :                 |                          |                | No Change | new 
TempSP(C)                                      :                 |                          |                | No Change | new 
TempUserConfig                                 :                 |                          |                | No Change | new 
TempValidMax(C)                                :                 |                          |                | No Change | new 
TempValidMin(C)                                :                 |                          |                | No Change | new 
pHA                                            :                 |                          |                | No Change | new 
pHAIsActive                                    :                 |                          |                | No Change | new 
pHAIsPrimaryActual                             :                 |                          |                | No Change | new 
pHAIsPrimaryUser                               :                 |                          |                | No Change | new 
pHARaw                                         :                 |                          |                | No Change | new 
pHAUseTempComp                                 :                 |                          |                | No Change | new 
pHActiveMode                                   :                 |                          |                | No Change | new 
pHAtLeast1GoodSensor                           :                 |                          |                | No Change | new 
pHB                                            :                 |                          |                | No Change | new 
pHBIsActive                                    :                 |                          |                | No Change | new 
pHBRaw                                         :                 |                          |                | No Change | new 
pHBUseTempComp                                 :                 |                          |                | No Change | new 
pHBaseAutoMax                                  :                 |                          |                | No Change | new 
pHBaseDutyActual(%)                            :                 |                          |                | No Change | new 
pHBaseDutyControl.DTime(min)                   :                 |                          |                | No Change | new 
pHBaseDutyControl.ITime(min)                   :                 |                          |                | No Change | new 
pHBaseDutyControl.PGain(%)                     :                 |                          |                | No Change | new 
pHBaseDutyControlAlpha                         :                 |                          |                | No Change | new 
pHBaseDutyControlBeta                          :                 |                          |                | No Change | new 
pHBaseDutyControlGamma                         :                 |                          |                | No Change | new 
pHBaseDutyControlLinearity                     :                 |                          |                | No Change | new 
pHBaseDutyManMax(%)                            :                 |                          |                | No Change | new 
pHBaseDutyUser(%)                              :                 |                          |                | No Change | new 
pHCO2ActualRequest(%)                          :                 |                          |                | No Change | new 
pHCO2AutoMax(%)                                :                 |                          |                | No Change | new 
pHCO2Control.DTime(min)                        :                 |                          |                | No Change | new 
pHCO2Control.ITime(min)                        :                 |                          |                | No Change | new 
pHCO2Control.PGain(%)                          :                 |                          |                | No Change | new 
pHCO2ControlAlpha                              :                 |                          |                | No Change | new 
pHCO2ControlBeta                               :                 |                          |                | No Change | new 
pHCO2ControlGamma                              :                 |                          |                | No Change | new 
pHCO2ControlLinearity                          :                 |                          |                | No Change | new 
pHCO2FlowControllerRequest(%)                  :                 |                          |                | No Change | new 
pHCO2ManMax(%)                                 :                 |                          |                | No Change | new 
pHCO2User(%)                                   :                 |                          |                | No Change | new 
pHDeadband                                     :                 |                          |                | No Change | new 
pHHardware                                     :                 |                          |                | No Change | new 
pHInRange.A                                    :                 |                          |                | No Change | new 
pHInRange.B                                    :                 |                          |                | No Change | new 
pHMismatchThresh                               :                 |                          |                | No Change | new 
pHModeActual                                   :                 |                          |                | No Change | new 
pHModeUser                                     :                 |                          |                | No Change | new 
pHPV                                           :                 |                          |                | No Change | new 
pHRateFailDeltaPV                              :                 |                          |                | No Change | new 
pHRateFailDeltaTime(ms)                        :                 |                          |                | No Change | new 
pHSP                                           :                 |                          |                | No Change | new 
pHUserConfig                                   :                 |                          |                | No Change | new 
pHValidMax                                     :                 |                          |                | No Change | new 
pHValidMin                                     :                 |                          |                | No Change | new 
